"date","value","tt","year","EndOfYr","MidYr","DayOfYr","DayOfWk","season"
2020-03-01,1.025,1,2020,FALSE,FALSE,61,1,"2019-2020"
2020-03-02,1.0525,2,2020,FALSE,FALSE,62,2,"2019-2020"
2020-03-03,1.0375,3,2020,FALSE,FALSE,63,3,"2019-2020"
2020-03-04,1.0475,4,2020,FALSE,FALSE,64,4,"2019-2020"
2020-03-05,1.055,5,2020,FALSE,FALSE,65,5,"2019-2020"
2020-03-06,0.98,6,2020,FALSE,FALSE,66,6,"2019-2020"
2020-03-07,1.06,7,2020,FALSE,FALSE,67,7,"2019-2020"
2020-03-08,1.0375,8,2020,FALSE,FALSE,68,1,"2019-2020"
2020-03-09,1.0475,9,2020,FALSE,FALSE,69,2,"2019-2020"
2020-03-10,1.02,10,2020,FALSE,FALSE,70,3,"2019-2020"
2020-03-11,1.02,11,2020,FALSE,FALSE,71,4,"2019-2020"
2020-03-12,1.0375,12,2020,FALSE,FALSE,72,5,"2019-2020"
2020-03-13,0.9975,13,2020,FALSE,FALSE,73,6,"2019-2020"
2020-03-14,0.9875,14,2020,FALSE,FALSE,74,7,"2019-2020"
2020-03-15,0.925,15,2020,FALSE,FALSE,75,1,"2019-2020"
2020-03-16,0.87,16,2020,FALSE,FALSE,76,2,"2019-2020"
2020-03-17,0.7925,17,2020,FALSE,FALSE,77,3,"2019-2020"
2020-03-18,0.7575,18,2020,FALSE,FALSE,78,4,"2019-2020"
2020-03-19,0.69,19,2020,FALSE,FALSE,79,5,"2019-2020"
2020-03-20,0.71,20,2020,FALSE,FALSE,80,6,"2019-2020"
2020-03-21,0.7175,21,2020,FALSE,FALSE,81,7,"2019-2020"
2020-03-22,0.57,22,2020,FALSE,FALSE,82,1,"2019-2020"
2020-03-23,0.4075,23,2020,FALSE,FALSE,83,2,"2019-2020"
2020-03-24,0.5275,24,2020,FALSE,FALSE,84,3,"2019-2020"
2020-03-25,0.4725,25,2020,FALSE,FALSE,85,4,"2019-2020"
2020-03-26,0.5075,26,2020,FALSE,FALSE,86,5,"2019-2020"
2020-03-27,0.505,27,2020,FALSE,FALSE,87,6,"2019-2020"
2020-03-28,0.48,28,2020,FALSE,FALSE,88,7,"2019-2020"
2020-03-29,0.4625,29,2020,FALSE,FALSE,89,1,"2019-2020"
